========================================================================================
Primitive: LUT5
========================================================================================
Summary: Parameterized 5-input LUT synthesized by a Shannon MUX tree.

[1] Ising Function
8 + q[0] - 2*q[1] + 5*q[5] - q[6] - q[0]*q[4] + q[0]*q[5] + q[0]*q[6] - q[1]*q[3] - q[1]*q[5] + q[1]*q[6] + q[2]*q[3] - q[2]*q[4] - q[2]*q[5] + q[3]*q[6] - q[4]*q[5] + q[5]*q[6] + q[0]*q[1]*q[4] - q[0]*q[1]*q[5] - q[0]*q[4]*q[5] + q[0]*q[4]*q[6] - 2*q[1]*q[3]*q[5] - q[1]*q[3]*q[6] + q[1]*q[4]*q[6] - q[1]*q[5]*q[6] - q[2]*q[3]*q[6] - q[2]*q[4]*q[5] + q[2]*q[5]*q[6] + q[3]*q[5]*q[6]

[2] Qubit Count
7

[3] Qubit <-> Primitive Port Mapping
q[0] : [INPUT] I0
q[1] : [INPUT] I1
q[2] : [INPUT] I2
q[3] : [INPUT] I3
q[4] : [INPUT] I4
q[5] : [OUTPUT] O
q[6] : [ANCILLA] LUT5:O:direct:LUT5_O:a0

[4] Primitive Truth Table
I0 | I1 | I2 | I3 | I4 | O
---+----+----+----+----+--
0  | 0  | 0  | 0  | 0  | 0
0  | 0  | 0  | 0  | 1  | 0
0  | 0  | 0  | 1  | 0  | 0
0  | 0  | 0  | 1  | 1  | 0
0  | 0  | 1  | 0  | 0  | 0
0  | 0  | 1  | 0  | 1  | 0
0  | 0  | 1  | 1  | 0  | 0
0  | 0  | 1  | 1  | 1  | 0
0  | 1  | 0  | 0  | 0  | 0
0  | 1  | 0  | 0  | 1  | 0
0  | 1  | 0  | 1  | 0  | 0
0  | 1  | 0  | 1  | 1  | 0
0  | 1  | 1  | 0  | 0  | 0
0  | 1  | 1  | 0  | 1  | 0
0  | 1  | 1  | 1  | 0  | 0
0  | 1  | 1  | 1  | 1  | 0
1  | 0  | 0  | 0  | 0  | 0
1  | 0  | 0  | 0  | 1  | 0
1  | 0  | 0  | 1  | 0  | 0
1  | 0  | 0  | 1  | 1  | 0
1  | 0  | 1  | 0  | 0  | 0
1  | 0  | 1  | 0  | 1  | 0
1  | 0  | 1  | 1  | 0  | 0
1  | 0  | 1  | 1  | 1  | 0
1  | 1  | 0  | 0  | 0  | 0
1  | 1  | 0  | 0  | 1  | 0
1  | 1  | 0  | 1  | 0  | 0
1  | 1  | 0  | 1  | 1  | 0
1  | 1  | 1  | 0  | 0  | 0
1  | 1  | 1  | 0  | 1  | 0
1  | 1  | 1  | 1  | 0  | 0
1  | 1  | 1  | 1  | 1  | 1

[5] Ising Truth Table (All Qubit Combinations)
q[0] | q[1] | q[2] | q[3] | q[4] | q[5] | q[6] | energy | logic_valid | visible_min_energy | is_visible_ground
-----+------+------+------+------+------+------+--------+-------------+--------------------+------------------
-1   | -1   | -1   | -1   | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
-1   | -1   | -1   | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | -1   | -1   | -1   | 1    | -1   | 12     | 0           | 4                  | 0                
-1   | -1   | -1   | -1   | -1   | 1    | 1    | 4      | 0           | 4                  | 1                
-1   | -1   | -1   | -1   | 1    | -1   | -1   | 16     | 1           | 0                  | 0                
-1   | -1   | -1   | -1   | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | -1   | -1   | 1    | 1    | -1   | 24     | 0           | 8                  | 0                
-1   | -1   | -1   | -1   | 1    | 1    | 1    | 8      | 0           | 8                  | 1                
-1   | -1   | -1   | 1    | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | -1   | -1   | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | -1   | 1    | -1   | 1    | -1   | 8      | 0           | 8                  | 1                
-1   | -1   | -1   | 1    | -1   | 1    | 1    | 16     | 0           | 8                  | 0                
-1   | -1   | -1   | 1    | 1    | -1   | -1   | 8      | 1           | 0                  | 0                
-1   | -1   | -1   | 1    | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | -1   | 1    | 1    | 1    | -1   | 20     | 0           | 20                 | 1                
-1   | -1   | -1   | 1    | 1    | 1    | 1    | 20     | 0           | 20                 | 1                
-1   | -1   | 1    | -1   | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
-1   | -1   | 1    | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | 1    | -1   | -1   | 1    | -1   | 8      | 0           | 8                  | 1                
-1   | -1   | 1    | -1   | -1   | 1    | 1    | 8      | 0           | 8                  | 1                
-1   | -1   | 1    | -1   | 1    | -1   | -1   | 16     | 1           | 0                  | 0                
-1   | -1   | 1    | -1   | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | 1    | -1   | 1    | 1    | -1   | 12     | 0           | 4                  | 0                
-1   | -1   | 1    | -1   | 1    | 1    | 1    | 4      | 0           | 4                  | 1                
-1   | -1   | 1    | 1    | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
-1   | -1   | 1    | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | -1   | 1    | 1    | -1   | 1    | -1   | 12     | 0           | 12                 | 1                
-1   | -1   | 1    | 1    | -1   | 1    | 1    | 20     | 0           | 12                 | 0                
-1   | -1   | 1    | 1    | 1    | -1   | -1   | 16     | 1           | 0                  | 0                
-1   | -1   | 1    | 1    | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
